@relation BOOKKEEPER_B

@attribute nAuth numeric
@attribute methodHistories numeric
@attribute loc numeric
@attribute fanin numeric
@attribute fanout numeric
@attribute wmc numeric
@attribute returns numeric
@attribute loops numeric
@attribute comparison numeric
@attribute maxNested numeric
@attribute math numeric
@attribute smells numeric
@attribute buggy {yes,no}

@data
"1","1","11","0","1","3","2","1","1","1","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"2","2","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","6","1","0","2","2","0","0","1","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","7","0","1","2","2","0","1","1","0","0","no"
"1","1","7","0","0","3","2","0","2","1","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"3","3","4","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","7","1","0","2","2","0","1","1","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","8","0","1","2","1","1","0","1","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","5","0","0","1","1","0","0","0","0","0","no"
"0","0","24","1","2","6","1","0","1","2","4","0","no"
"0","0","4","0","1","1","0","0","0","0","1","0","no"
"0","0","10","0","0","4","3","0","2","1","0","0","no"
"0","0","4","0","0","1","0","0","0","0","1","0","no"
"0","0","17","0","1","3","2","0","0","2","1","0","no"
"0","0","5","1","0","1","0","0","0","0","0","0","no"
"0","0","5","1","0","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","25","0","0","7","5","0","4","1","1","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","17","0","8","3","0","0","1","2","1","0","no"
"1","1","7","0","47","2","0","1","0","2","0","0","no"
"0","0","12","0","1","3","0","1","0","2","1","0","no"
"0","0","8","0","0","2","1","0","1","1","1","0","no"
"2","2","9","0","7","2","1","0","1","1","1","0","no"
"0","0","12","0","1","4","0","1","0","2","1","0","no"
"0","0","8","0","0","2","1","0","1","1","1","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","34","2","1","7","1","0","2","3","3","0","no"
"1","1","56","0","3","16","4","0","7","3","5","0","no"
"0","0","12","0","1","2","0","0","0","1","0","0","no"
"0","0","1","1","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","17","0","0","1","0","0","0","0","0","0","no"
"0","0","11","1","0","2","1","0","0","1","1","0","no"
"0","0","29","0","1","1","0","0","0","0","0","0","no"
"0","0","16","1","0","2","0","0","0","1","3","0","no"
"2","2","13","1","0","4","0","0","1","3","0","0","no"
"0","0","20","0","1","1","0","0","0","0","0","0","no"
"1","1","29","1","1","1","0","0","0","0","0","0","no"
"1","1","22","0","4","5","0","1","1","4","0","0","no"
"0","0","9","0","0","2","0","0","0","1","0","0","no"
"0","0","8","3","1","1","0","0","0","0","0","0","no"
"0","0","44","1","0","2","1","0","0","1","0","0","no"
"2","2","20","0","2","4","0","0","3","3","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","3","2","0","1","1","0","0","0","0","0","no"
"0","0","4","1","0","1","0","0","0","0","0","0","no"
"0","0","8","1","0","1","0","0","0","0","0","0","no"
"0","0","2","2","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","28","0","0","7","1","0","0","1","9","0","no"
"0","0","11","0","1","4","1","1","1","2","2","0","no"
"0","0","12","1","1","4","1","1","0","1","4","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","9","0","2","2","2","0","0","1","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","3","2","0","1","1","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","1","2","1","1","0","0","0","0","0","no"
"0","0","2","1","0","1","0","0","0","0","0","0","no"
"0","0","9","0","2","2","2","0","0","1","0","0","no"
"0","0","6","2","0","2","2","0","2","1","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","0","1","1","1","0","0","0","0","0","no"
"0","0","4","0","1","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","7","0","1","2","0","1","0","1","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","0","1","1","1","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","16","1","1","3","2","1","1","2","1","0","no"
"0","0","3","12","1","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","2","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","2","1","0","1","0","0","0","0","0","0","no"
"0","0","4","1","0","2","2","0","1","1","1","0","no"
"0","0","11","0","0","3","0","0","0","1","1","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"0","0","3","2","0","2","1","0","1","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","7","0","8","1","1","0","0","0","3","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","3","0","1","1","0","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"2","2","17","0","1","3","1","0","1","2","0","0","no"
"0","0","6","0","0","1","0","0","0","1","0","0","no"
"0","0","7","0","0","1","0","0","0","1","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","6","0","0","1","0","0","0","0","0","0","no"
"1","1","8","1","1","1","0","0","0","0","0","0","no"
"0","0","15","0","1","2","0","0","1","1","3","0","no"
"3","3","29","0","0","5","3","0","0","2","2","0","no"
"3","3","29","0","0","6","4","0","1","2","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","13","0","1","2","1","0","1","1","2","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","5","1","0","1","0","0","0","0","0","0","no"
"0","0","8","0","0","2","2","0","1","1","2","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","1","0","0","0","0","0","0","no"
"2","2","8","0","0","2","1","0","0","1","0","0","no"
"3","3","8","0","0","3","1","0","0","1","0","0","no"
"1","1","3","0","0","1","0","0","0","0","0","0","no"
"2","2","9","1","0","2","0","0","1","1","0","0","no"
"0","0","11","0","1","1","0","0","0","0","2","0","no"
"1","1","8","1","0","2","2","0","0","1","0","0","no"
"3","3","9","1","0","2","0","0","1","1","0","0","no"
"2","2","9","1","0","2","0","0","1","1","0","0","no"
"3","3","9","1","0","2","0","0","1","1","0","0","no"
"2","2","39","0","4","8","0","0","0","3","0","0","no"
"1","1","5","1","0","2","0","0","1","1","0","0","no"
"0","0","4","1","0","1","0","0","0","0","1","0","no"
"0","0","11","1","1","2","0","0","0","1","0","0","no"
"1","1","3","1","0","1","0","0","0","0","0","0","no"
"1","1","3","2","0","1","1","0","0","0","0","0","no"
"3","3","15","1","2","4","1","0","1","1","0","0","no"
"4","4","14","2","1","4","1","0","1","1","0","0","no"
"1","1","36","1","1","8","2","0","1","3","1","0","no"
"0","0","12","1","0","3","0","0","1","2","0","0","no"
"2","2","4","0","0","1","0","0","0","0","0","0","no"
"3","3","3","0","0","1","1","0","0","0","0","0","no"
"0","0","11","1","0","2","0","0","0","1","0","0","no"
"1","1","15","1","0","3","0","0","0","1","3","0","no"
"0","0","3","1","1","1","0","0","0","0","0","0","no"
"1","1","45","0","8","5","0","1","1","2","0","0","no"
"2","2","4","0","0","1","0","0","0","0","0","0","no"
"1","1","8","0","0","2","2","0","0","1","1","0","no"
"0","0","5","0","0","1","0","0","0","0","1","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","10","0","0","2","0","0","1","1","0","0","no"
"0","0","7","0","1","2","0","0","1","1","1","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","2","0","0","1","0","0","0","0","0","0","no"
"1","1","5","0","0","2","0","1","0","1","0","0","no"
"2","2","5","0","0","2","0","1","0","1","0","0","no"
"2","2","5","0","0","2","0","1","0","1","0","0","no"
"1","1","8","0","0","2","1","0","1","1","0","0","no"
"0","0","9","0","0","3","0","1","0","1","0","0","no"
"1","1","1","1","0","1","0","0","0","0","0","0","no"
"1","1","9","1","0","2","0","0","1","1","0","0","no"
"0","0","6","0","0","1","0","0","0","0","0","0","no"
"1","1","8","1","0","3","2","0","0","1","1","0","no"
"0","0","6","0","0","1","0","0","0","0","0","0","no"
"1","1","9","0","0","2","0","0","1","1","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","7","0","0","1","1","0","0","0","0","0","no"
"0","0","3","6","1","1","0","0","0","0","0","0","no"
"0","0","14","2","2","4","0","1","0","2","0","0","no"
"2","2","3","0","2","1","0","0","0","0","0","0","no"
"2","2","15","1","2","2","1","0","1","2","0","0","no"
"1","1","8","4","0","2","1","0","1","1","0","0","no"
"0","0","17","0","0","1","0","0","0","0","0","0","no"
"2","2","14","2","0","2","0","0","1","2","0","0","no"
"0","0","3","5","1","1","0","0","0","0","0","0","no"
"0","0","19","1","1","4","0","0","1","1","1","0","no"
"6","6","36","0","7","3","1","0","1","1","0","0","no"
"0","0","17","1","1","4","0","0","1","2","2","0","no"
"4","4","9","0","0","1","1","0","0","0","0","0","no"
"2","2","34","0","1","4","1","0","1","2","1","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","4","1","1","1","0","0","0","0","0","0","no"
"0","0","19","2","0","2","1","0","1","1","0","0","no"
"2","2","18","0","3","5","2","0","1","2","1","0","no"
"0","0","40","0","7","5","1","0","2","1","0","0","no"
"2","2","19","2","1","5","0","0","2","2","0","0","no"
"0","0","18","2","0","2","1","0","1","1","0","0","no"
"7","7","49","2","0","1","0","0","0","0","0","0","no"
"0","0","32","0","2","9","1","0","6","4","0","0","no"
"6","6","36","0","7","3","1","0","1","1","0","0","no"
"0","0","8","3","0","2","2","0","1","1","0","0","no"
"1","1","26","2","0","7","1","0","0","1","0","0","no"
"1","1","3","0","2","1","0","0","0","0","0","0","no"
"3","3","13","0","3","4","0","0","3","2","0","0","yes"
"0","0","3","1","1","1","1","0","0","0","0","0","no"
"2","2","84","0","0","17","0","0","3","4","8","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"2","2","4","0","2","1","0","0","0","0","0","0","no"
"1","1","4","2","1","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"2","2","83","1","0","17","2","0","3","4","0","0","no"
"2","2","3","0","0","1","1","0","0","0","0","0","no"
"2","2","9","0","0","2","2","0","2","1","0","0","no"
"2","2","3","0","0","1","1","0","0","0","0","0","no"
"2","2","35","0","0","7","1","0","1","2","3","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"2","2","9","0","0","2","0","0","1","1","0","0","no"
"3","3","24","0","2","4","0","0","1","1","0","0","no"
"0","0","8","0","0","1","0","0","0","0","0","0","no"
"0","0","25","3","0","6","2","0","0","2","2","0","no"
"0","0","11","0","1","3","2","0","1","1","0","0","no"
"0","0","14","0","1","3","2","0","1","1","1","0","no"
"0","0","8","0","0","1","0","0","0","0","0","0","no"
"0","0","14","0","1","3","2","0","1","1","1","0","no"
"0","0","5","0","0","1","0","0","0","0","0","0","no"
"0","0","5","0","0","1","0","0","0","0","0","0","no"
"0","0","10","3","1","3","2","0","0","2","0","0","no"
"0","0","7","0","1","2","0","0","0","1","0","0","no"
"0","0","17","0","1","4","0","0","0","2","0","0","no"
"0","0","5","0","1","1","0","0","0","0","0","0","no"
"0","0","17","2","0","4","0","0","0","2","2","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","14","0","1","5","1","0","0","1","1","0","no"
"0","0","8","0","1","2","0","0","0","1","0","0","no"
"0","0","1","1","0","1","0","0","0","0","0","0","no"
"0","0","17","0","1","5","2","0","2","2","1","0","no"
"0","0","12","1","0","3","2","0","1","1","0","0","no"
"0","0","5","0","0","1","0","0","0","0","0","0","no"
"0","0","11","0","0","1","0","0","0","1","0","0","no"
"0","0","9","0","0","1","0","0","0","1","0","0","no"
"0","0","24","0","0","3","2","1","0","2","0","0","no"
"0","0","9","0","0","1","1","0","0","1","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","10","0","1","2","0","0","0","1","1","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"1","1","18","0","8","2","1","0","1","1","0","0","no"
"0","0","2","0","0","1","0","0","0","0","0","0","no"
"1","1","6","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","3","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","16","0","1","2","1","0","0","1","1","0","no"
"0","0","7","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","13","0","0","1","1","0","0","0","3","0","no"
"0","0","6","0","0","1","1","0","0","0","1","0","no"
"0","0","9","0","0","3","1","1","1","1","3","0","no"
"1","1","6","0","0","2","0","1","0","1","0","0","no"
"0","0","21","0","0","10","2","2","3","3","2","0","no"
"0","0","14","0","0","6","0","1","2","4","1","0","no"
"0","0","10","1","0","3","0","0","0","2","0","0","no"
"0","0","5","0","0","2","0","0","1","1","0","0","no"
"0","0","7","0","0","2","1","0","0","1","1","0","no"
"1","1","3","0","0","1","1","0","0","0","2","0","no"
"2","2","1","1","0","1","0","0","0","0","0","0","no"
"1","1","12","1","0","2","1","0","0","1","0","0","no"
"2","2","10","0","1","2","2","0","0","1","0","0","no"
"2","2","19","0","1","7","1","0","0","1","0","0","no"
"1","1","3","0","16","1","0","0","0","0","0","0","no"
"1","1","13","0","47","4","0","1","1","2","0","0","no"
"0","0","8","0","1","2","1","0","1","1","1","0","no"
"0","0","6","0","1","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","12","1","0","3","1","1","0","2","0","0","no"
"1","1","11","0","1","2","1","0","0","1","0","0","no"
"1","1","3","1","1","1","0","0","0","0","0","0","no"
"1","1","9","1","0","3","0","1","0","1","0","0","no"
"1","1","25","0","0","5","3","0","0","2","2","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","15","0","2","3","2","0","1","1","3","0","no"
"0","0","8","1","0","3","1","1","1","2","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","2","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","1","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","8","2","0","2","1","0","1","1","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","1","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","8","0","0","2","1","0","0","1","1","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"0","0","30","0","3","5","0","3","0","2","0","0","no"
"0","0","5","0","0","1","0","0","0","0","0","0","no"
"0","0","13","0","1","1","0","0","0","0","0","0","no"
"0","0","13","2","0","3","1","1","0","1","0","0","no"
"0","0","6","0","1","2","1","0","0","1","0","0","no"
"0","0","8","0","1","1","0","0","0","0","0","0","no"
"0","0","8","0","0","1","0","0","0","0","1","0","no"
"0","0","11","0","1","1","0","0","0","0","0","0","no"
"1","1","11","1","0","3","3","0","2","1","0","0","no"
"1","1","16","0","1","1","0","0","0","0","0","0","no"
"0","0","24","2","1","8","1","1","5","2","0","0","no"
"1","1","21","1","5","5","5","0","4","2","0","0","no"
"1","1","9","1","0","2","0","0","0","2","0","0","no"
"0","0","8","0","1","1","0","0","0","0","0","0","no"
"1","1","16","0","1","1","0","0","0","0","0","0","no"
"0","0","3","0","1","1","0","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"0","0","3","0","1","1","0","0","0","0","0","0","no"
"0","0","40","1","1","16","3","0","8","2","0","0","no"
"0","0","3","0","1","1","0","0","0","0","0","0","no"
"0","0","12","1","2","4","1","0","3","1","0","0","no"
"0","0","9","3","1","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"0","0","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"0","0","17","0","0","5","4","1","2","2","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","4","1","0","1","1","0","0","0","0","0","no"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"0","0","11","0","0","3","1","1","1","2","0","0","no"
"0","0","11","0","3","3","2","1","1","1","0","0","no"
"0","0","8","0","0","2","1","1","0","1","0","0","no"
"1","1","20","0","0","4","1","1","2","2","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"0","0","29","0","49","7","0","0","0","2","0","0","no"
"1","1","9","0","2","3","0","0","2","1","0","0","yes"
"0","0","32","3","0","5","1","0","0","1","0","0","no"
"0","0","3","1","1","1","0","0","0","0","0","0","no"
"0","0","25","1","1","8","1","0","2","3","0","0","no"
"0","0","30","0","7","3","0","0","0","1","0","0","no"
"0","0","3","1","0","1","0","0","0","0","0","0","no"
"0","0","14","1","0","3","0","0","0","1","3","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","6","1","0","1","0","0","0","0","0","0","no"
"0","0","19","0","1","1","0","0","0","0","0","0","no"
"0","0","4","1","0","1","0","0","0","0","0","0","no"
"0","0","3","2","1","1","0","0","0","0","0","0","no"
"1","1","19","0","3","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","15","2","0","4","3","1","0","2","0","0","no"
"1","1","25","0","2","5","3","1","0","2","2","0","yes"
"4","4","17","1","4","2","0","0","0","2","0","0","yes"
"0","0","6","3","2","1","1","0","0","0","0","0","no"
"1","1","34","2","0","6","1","0","0","2","1","0","yes"
"0","0","3","0","0","1","1","0","0","0","0","0","no"
"1","1","9","2","0","3","2","1","0","2","0","0","no"
"0","0","14","0","0","1","0","0","0","0","0","0","no"
"4","4","61","1","4","13","6","1","1","3","6","0","yes"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"2","2","56","2","1","1","0","0","0","0","0","0","yes"
"0","0","9","0","0","3","2","0","2","1","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","3","0","no"
"0","0","5","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","2","1","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","1","0","0","1","0","0","0","0","0","0","no"
"1","1","7","0","3","2","2","0","1","1","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"1","1","5","1","0","2","0","1","0","1","0","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"1","1","4","0","0","1","1","0","0","0","0","0","no"
"2","2","24","0","1","5","1","0","1","1","0","0","no"
"1","1","8","0","1","2","2","0","0","1","1","0","no"
"0","0","4","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","1","1","0","0","0","0","0","no"
"1","1","3","1","0","5","1","0","4","0","0","0","no"
"1","1","3","2","1","1","1","0","0","0","0","0","no"
"1","1","3","0","1","2","1","0","1","0","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"0","0","2","0","0","1","0","0","0","0","0","0","no"
"0","0","3","1","0","1","1","0","0","0","0","0","no"
"1","1","3","0","0","1","0","0","0","0","0","0","no"
"1","1","3","0","0","3","1","0","2","0","0","0","no"
"1","1","19","0","1","3","1","1","1","2","0","0","no"
"1","1","5","0","0","1","1","0","0","0","0","0","no"
"0","0","5","0","0","1","0","0","0","0","0","0","no"
"0","0","14","0","0","3","0","0","0","1","0","0","no"
"1","1","5","0","0","3","2","0","1","1","0","0","no"
"1","1","9","1","0","3","1","1","1","2","0","0","no"
"1","1","11","0","3","2","2","0","0","1","0","0","no"
"0","0","4","0","0","1","1","0","0","0","0","0","no"
"1","1","7","1","0","3","0","1","1","2","0","0","no"
"0","0","3","0","0","1","0","0","0","0","0","0","no"
"1","1","13","1","0","3","2","1","1","2","0","0","no"
"1","1","30","1","2","7","3","1","2","2","2","0","no"
"1","1","20","2","2","5","2","1","0","2","1","0","no"
"1","1","13","1","0","4","2","2","0","3","0","0","no"
"1","1","3","0","1","1","1","0","0","0","0","0","no"
"1","1","3","1","1","1","1","0","0","0","0","0","no"
"1","1","13","1","0","2","1","0","1","1","2","0","no"
"1","1","9","1","0","2","1","1","0","1","0","0","no"
"1","1","17","0","0","3","1","0","0","2","4","0","no"
"1","1","10","1","2","3","3","0","0","1","0","0","no"
"1","1","4","0","1","1","1","0","0","0","0","0","no"
"1","1","3","2","1","1","1","0","0","0","0","0","no"
